5 Minutes	Lane 1 Speed (mph)	Lane 2 Speed (mph)	Lane 3 Speed (mph)	Lane 4 Speed (mph)	Lane 5 Speed (mph)	Speed (mph)	# Lane Points	% Observed
11/11/2015 13:00	70.3	67.7	67.5	53.7	54.4	64	5	0
11/11/2015 13:05	62.9	60.3	60.6	48.6	49.9	57.5	5	0
11/11/2015 13:10	66.1	63.4	63.6	50.8	51.8	60.3	5	0
11/11/2015 13:15	66.5	63.9	64	51.1	52.1	60.7	5	0
11/11/2015 13:20	68.3	65.6	65.6	52.3	53.1	62.2	5	0
11/11/2015 13:25	69.5	66.9	66.7	53.2	53.9	63.3	5	0
11/11/2015 13:30	68.7	66	65.9	52.6	53.4	62.6	5	0
11/11/2015 13:35	68.4	65.8	65.7	52.4	53.2	62.3	5	0
11/11/2015 13:40	67.1	64.4	64.4	51.5	52.4	61.2	5	0
11/11/2015 13:45	66	63.4	63.5	50.8	51.8	60.2	5	0
11/11/2015 13:50	66.9	64.3	64.3	51.4	52.3	61	5	0
11/11/2015 13:55	67.2	64.5	64.5	51.5	52.5	61.2	5	0
11/11/2015 14:00	67.3	64.7	64.7	51.6	52.6	61.3	5	0
11/11/2015 14:05	67.1	64.5	64.5	51.5	52.4	61.2	5	0
11/11/2015 14:10	67.3	64.7	64.7	51.6	52.6	61.4	5	0
11/11/2015 14:15	67.5	64.8	64.8	51.8	52.6	61.5	5	0
11/11/2015 14:20	67.9	65.2	65.2	52	52.9	61.9	5	0
11/11/2015 14:25	67.9	65.2	65.2	52	52.9	61.8	5	0
11/11/2015 14:30	67	64.3	64.4	51.4	52.3	61	5	0
11/11/2015 14:35	68	65.4	65.3	52.2	53	62	5	0
11/11/2015 14:40	67.6	64.9	64.9	51.8	52.7	61.6	5	0
11/11/2015 14:45	67.4	64.7	64.7	51.7	52.6	61.4	5	0
11/11/2015 14:50	63.8	61.2	61.4	49.2	50.4	58.3	5	0
11/11/2015 14:55	66.3	63.6	63.7	50.9	51.9	60.4	5	0
11/11/2015 15:00	66	63.4	63.5	50.8	51.8	60.2	5	0
11/11/2015 15:05	66.3	63.7	63.8	51	52	60.5	5	0
11/11/2015 15:10	66.6	63.9	64	51.2	52.1	60.7	5	0
11/11/2015 15:15	66.5	63.9	64	51.1	52.1	60.6	5	0
11/11/2015 15:20	66.9	64.3	64.3	51.4	52.3	61	5	0
11/11/2015 15:25	67.4	64.7	64.7	51.7	52.6	61.3	5	0
11/11/2015 15:30	64.4	61.7	62	49.6	50.8	58.7	5	0
11/11/2015 15:35	64.9	62.2	62.4	50	51.1	59.2	5	0
11/11/2015 15:40	65.5	62.8	63	50.4	51.4	59.7	5	0
11/11/2015 15:45	66.4	63.8	63.9	51.1	52	60.6	5	0
11/11/2015 15:50	66.8	64.2	64.2	51.3	52.2	60.9	5	0
11/11/2015 15:55	67.6	65	64.9	51.9	52.7	61.5	5	0
11/11/2015 16:00	67.9	65.2	65.2	52	52.9	61.8	5	0
11/11/2015 16:05	66.7	64	64.1	51.2	52.2	60.8	5	0
11/11/2015 16:10	67.1	64.5	64.5	51.5	52.4	61.2	5	0
11/11/2015 16:15	66	63.4	63.5	50.8	51.7	60.2	5	0
11/11/2015 16:20	67.3	64.6	64.6	51.6	52.5	61.3	5	0
11/11/2015 16:25	66.3	63.6	63.7	51	51.9	60.4	5	0
11/11/2015 16:30	64.9	62.2	62.4	50	51.1	59.2	5	0
11/11/2015 16:35	65.7	63.1	63.2	50.5	51.6	59.9	5	0
11/11/2015 16:40	65.6	63	63.1	50.5	51.5	59.8	5	0
11/11/2015 16:45	65.2	62.6	62.7	50.2	51.3	59.5	5	0
11/11/2015 16:50	64.6	61.9	62.2	49.8	50.9	58.9	5	0
11/11/2015 16:55	64.6	62	62.2	49.8	50.9	59	5	0
11/11/2015 17:00	63.4	60.8	61.1	49	50.2	57.9	5	0
11/11/2015 17:05	62.5	59.9	60.3	48.4	49.6	57.2	5	0
11/11/2015 17:10	62.5	59.9	60.3	48.4	49.6	57.1	5	0
11/11/2015 17:15	60.9	58.2	58.7	47.2	48.6	55.7	5	0
11/11/2015 17:20	58.9	56.4	57	45.9	47.5	54	5	0
11/11/2015 17:25	54.2	51.6	52.6	42.7	44.6	49.9	5	0
11/11/2015 17:30	53	50.5	51.6	41.9	43.9	48.9	5	0
11/11/2015 17:35	56.4	53.8	54.7	44.2	45.9	51.8	5	0
11/11/2015 17:40	55.6	53	53.9	43.7	45.4	51.1	5	0
11/11/2015 17:45	52.6	50.1	51.2	41.6	43.6	48.5	5	0
11/11/2015 17:50	53	50.4	51.5	41.9	43.8	48.8	5	0
11/11/2015 17:55	53.2	50.7	51.7	42	44	49.1	5	0
11/11/2015 18:00	54.3	51.7	52.7	42.8	44.6	50	5	0
11/11/2015 18:05	53.7	51.1	52.1	42.3	44.2	49.5	5	0
11/11/2015 18:10	55	52.4	53.4	43.2	45.1	50.6	5	0
11/11/2015 18:15	53	50.5	51.6	41.9	43.9	48.9	5	0
11/11/2015 18:20	50.5	48	49.3	40.2	42.4	46.7	5	0
11/11/2015 18:25	52	49.5	50.6	41.2	43.2	48	5	0
11/11/2015 18:30	55.5	52.9	53.8	43.6	45.4	51	5	0
11/11/2015 18:35	53.5	50.9	52	42.2	44.1	49.3	5	0
11/11/2015 18:40	53.1	50.6	51.6	42	43.9	49	5	0
11/11/2015 18:45	52.4	49.9	51	41.5	43.5	48.4	5	0
11/11/2015 18:50	50.9	48.3	49.6	40.4	42.6	47	5	0
11/11/2015 18:55	50	47.5	48.8	39.8	42	46.2	5	0
11/11/2015 19:00	50.5	47.9	49.2	40.1	42.3	46.7	5	0
11/11/2015 19:05	48.1	45.6	47.1	38.5	40.9	44.6	5	0
11/11/2015 19:10	48	45.5	46.9	38.4	40.8	44.5	5	0
11/11/2015 19:15	47.2	44.7	46.2	37.9	40.4	43.8	5	0
11/11/2015 19:20	51.6	49.1	50.3	40.9	43	47.7	5	0
11/11/2015 19:25	57.1	54.5	55.3	44.7	46.3	52.4	5	0
11/11/2015 19:30	62	59.4	59.8	48	49.3	56.7	5	0
11/11/2015 19:35	64.8	62.1	62.3	49.9	51	59.1	5	0
11/11/2015 19:40	66.3	63.7	63.8	51	52	60.5	5	0
11/11/2015 19:45	66.7	64.1	64.1	51.2	52.2	60.8	5	0
11/11/2015 19:50	68.4	65.7	65.7	52.4	53.2	62.3	5	0
11/11/2015 19:55	69.1	66.4	66.3	52.9	53.6	62.9	5	0
11/11/2015 20:00	70.7	68	67.8	54	54.6	64.2	5	0
11/11/2015 20:05	71.4	68.7	68.4	54.5	55.1	64.9	5	0
11/11/2015 20:10	72.2	69.5	69.1	55	55.5	65.4	5	0
11/11/2015 20:15	71.9	69.2	68.9	54.8	55.3	65.2	5	0
11/11/2015 20:20	71.7	69	68.7	54.6	55.2	65.1	5	0
11/11/2015 20:25	71.8	69.1	68.8	54.7	55.3	65.2	5	0
11/11/2015 20:30	72.4	69.7	69.3	55.1	55.7	65.6	5	0
11/11/2015 20:35	73.1	70.4	70	55.6	56.1	66.2	5	0
11/11/2015 20:40	73.2	70.5	70.1	55.7	56.1	66.4	5	0
11/11/2015 20:45	73.5	70.8	70.4	55.9	56.3	66.6	5	0
11/11/2015 20:50	73.2	70.5	70.1	55.7	56.1	66.4	5	0
11/11/2015 20:55	72.8	70.2	69.7	55.4	55.9	66.1	5	0
11/11/2015 21:00	75.1	72.4	71.8	57	57.3	68	5	0
11/11/2015 21:05	76.2	73.5	72.9	57.7	58	69	5	0
11/11/2015 21:10	77	74.3	73.6	58.3	58.4	69.6	5	0
11/11/2015 21:15	77.1	74.4	73.7	58.3	58.5	69.7	5	0
11/11/2015 21:20	77.4	74.7	74	58.6	58.7	69.9	5	0
11/11/2015 21:25	77.7	75	74.2	58.7	58.9	70.2	5	0
11/11/2015 21:30	77.4	74.7	73.9	58.5	58.7	70	5	0
11/11/2015 21:35	77.7	75	74.2	58.8	58.9	70.2	5	0
11/11/2015 21:40	78.6	75.9	75.1	59.4	59.4	71	5	0
11/11/2015 21:45	78.2	75.5	74.6	59.1	59.2	70.6	5	0
11/11/2015 21:50	78.9	76.1	75.3	59.5	59.6	71	5	0
11/11/2015 21:55	77.8	75.1	74.3	58.8	58.9	70.3	5	0
11/11/2015 22:00	78	75.3	74.5	58.9	59	70.4	5	0
11/11/2015 22:05	77.6	74.9	74.2	58.7	58.8	70.1	5	0
11/11/2015 22:10	77.9	75.2	74.4	58.9	59	70.4	5	0
11/11/2015 22:15	78.9	76.1	75.3	59.5	59.6	71.1	5	0
11/11/2015 22:20	78	75.3	74.5	59	59.1	70.4	5	0
11/11/2015 22:25	77.7	75	74.2	58.7	58.9	70.1	5	0
11/11/2015 22:30	77.6	74.9	74.2	58.7	58.8	70.1	5	0
11/11/2015 22:35	78	75.3	74.5	59	59.1	70.5	5	0
11/11/2015 22:40	78	75.3	74.5	58.9	59	70.3	5	0
11/11/2015 22:45	79.6	76.9	76	60.1	60	71.7	5	0
11/11/2015 22:50	79.8	77.1	76.2	60.2	60.2	71.7	5	0
11/11/2015 22:55	79	76.3	75.5	59.7	59.7	71.2	5	0
11/11/2015 23:00	78.2	75.5	74.7	59.1	59.2	70.3	5	0
11/11/2015 23:05	77.4	74.7	73.9	58.5	58.7	69.5	5	0
11/11/2015 23:10	77.2	74.5	73.8	58.4	58.6	69.6	5	0
11/11/2015 23:15	77.1	74.4	73.7	58.3	58.5	69.4	5	0
11/11/2015 23:20	78.1	75.4	74.6	59	59.1	70.2	5	0
11/11/2015 23:25	78.3	75.6	74.7	59.1	59.2	70.2	5	0
11/11/2015 23:30	77.6	74.9	74.1	58.7	58.8	69.3	5	0
11/11/2015 23:35	78.1	75.4	74.6	59	59.1	69.8	5	0
11/11/2015 23:40	78.1	75.4	74.6	59	59.1	70	5	0
11/11/2015 23:45	78.1	75.4	74.6	59	59.1	69.8	5	0
11/11/2015 23:50	78.5	75.8	75	59.3	59.4	70.2	5	0
11/11/2015 23:55	77.7	75	74.2	58.7	58.9	69.3	5	0
11/12/2015 00:00	77.5	74.8	74.1	58.6	58.8	69	5	0
11/12/2015 00:05	77.9	75.2	74.4	58.9	59	69.4	5	0
11/12/2015 00:10	77.5	74.8	74.1	58.6	58.8	69.1	5	0
11/12/2015 00:15	77.5	74.8	74.1	58.6	58.8	69	5	0
11/12/2015 00:20	78	75.3	74.5	58.9	59	69.5	5	0
11/12/2015 00:25	77.7	75	74.2	58.7	58.9	68.9	5	0
11/12/2015 00:30	77.5	74.8	74	58.6	58.7	68.6	5	0
11/12/2015 00:35	77.4	74.7	74	58.6	58.7	69.2	5	0
11/12/2015 00:40	77.5	74.8	74	58.6	58.7	68.3	5	0
11/12/2015 00:45	77.3	74.6	73.9	58.5	58.7	68.4	5	0
11/12/2015 00:50	77.3	74.6	73.9	58.5	58.7	68.4	5	0
11/12/2015 00:55	77.4	74.7	74	58.6	58.7	68.9	5	0
11/12/2015 01:00	77.6	74.9	74.1	58.7	58.8	68.4	5	0
11/12/2015 01:05	77.6	74.9	74.1	58.7	58.8	68.4	5	0
11/12/2015 01:10	77.4	74.7	74	58.6	58.7	68.3	5	0
11/12/2015 01:15	77.4	74.7	73.9	58.5	58.7	68.2	5	0
11/12/2015 01:20	77.5	74.8	74.1	58.6	58.8	67.7	5	0
11/12/2015 01:25	77.6	74.9	74.2	58.7	58.8	68.2	5	0
11/12/2015 01:30	77.7	75	74.2	58.7	58.9	67.6	5	0
11/12/2015 01:35	77.5	74.8	74.1	58.6	58.8	67.3	5	0
11/12/2015 01:40	77.4	74.7	74	58.6	58.7	68.1	5	0
11/12/2015 01:45	77.4	74.7	74	58.6	58.7	67.5	5	0
11/12/2015 01:50	77.4	74.7	74	58.6	58.7	67.6	5	0
11/12/2015 01:55	77.5	74.8	74	58.6	58.7	67.4	5	0
11/12/2015 02:00	77.5	74.8	74.1	58.6	58.8	68.4	5	0
11/12/2015 02:05	77.6	74.9	74.1	58.7	58.8	67.5	5	0
11/12/2015 02:10	77.4	74.7	73.9	58.5	58.7	67.7	5	0
11/12/2015 02:15	77.3	74.6	73.9	58.5	58.7	67.6	5	0
11/12/2015 02:20	77.5	74.8	74	58.6	58.7	67	5	0
11/12/2015 02:25	77.5	74.8	74	58.6	58.7	66.9	5	0
11/12/2015 02:30	77.5	74.8	74	58.6	58.7	67	5	0
11/12/2015 02:35	77.4	74.7	73.9	58.5	58.7	67.4	5	0
11/12/2015 02:40	77.6	74.9	74.1	58.7	58.8	67.6	5	0
11/12/2015 02:45	77.5	74.8	74	58.6	58.7	67.9	5	0
11/12/2015 02:50	77.6	74.9	74.2	58.7	58.8	68	5	0
11/12/2015 02:55	77.5	74.8	74.1	58.6	58.8	66.7	5	0
11/12/2015 03:00	77.3	66.9	73.9	58.5	58.7	66.1	5	0
11/12/2015 03:05	77.3	66.9	73.9	58.5	58.7	65.9	5	0
11/12/2015 03:10	77.4	74.7	73.9	58.5	58.7	66.4	5	0
11/12/2015 03:15	77.3	74.6	73.8	58.5	58.6	67.3	5	0
11/12/2015 03:20	77.4	74.7	73.9	58.5	58.7	67.3	5	0
11/12/2015 03:25	77.4	74.7	74	58.6	58.7	66	5	0
11/12/2015 03:30	77.5	74.8	74	58.6	58.7	66.8	5	0
11/12/2015 03:35	77.5	74.8	74	58.6	58.7	67.4	5	0
11/12/2015 03:40	77.4	74.7	73.9	58.5	58.7	67.3	5	0
11/12/2015 03:45	77.4	74.7	74	58.6	58.7	67	5	0
11/12/2015 03:50	77.6	74.9	74.1	58.7	58.8	66.9	5	0
11/12/2015 03:55	77.6	74.9	74.1	58.7	58.8	68.3	5	0
11/12/2015 04:00	77.6	74.9	74.1	58.7	58.8	67.9	5	0
11/12/2015 04:05	77.3	74.6	73.9	58.5	58.7	68.1	5	0
11/12/2015 04:10	77.4	74.7	73.9	58.5	58.7	68.2	5	0
11/12/2015 04:15	77.7	75	74.2	58.7	58.9	68.4	5	0
11/12/2015 04:20	77.3	74.6	73.9	58.5	58.7	68.1	5	0
11/12/2015 04:25	77.6	74.9	74.1	58.7	58.8	68.3	5	0
11/12/2015 04:30	77.8	75.1	74.3	58.8	59	68.8	5	0
11/12/2015 04:35	77.5	74.8	74.1	58.6	58.8	68.9	5	0
11/12/2015 04:40	77.8	75.1	74.3	58.8	59	69.4	5	0
11/12/2015 04:45	77.9	75.2	74.4	58.9	59	69.7	5	0
11/12/2015 04:50	78.2	75.5	74.6	59.1	59.2	69.9	5	0
11/12/2015 04:55	77.7	75	74.2	58.8	58.9	69.3	5	0
11/12/2015 05:00	77.3	74.6	73.8	58.5	58.6	69.2	5	0
11/12/2015 05:05	77.6	74.9	74.2	58.7	58.8	69.5	5	0
11/12/2015 05:10	78	75.3	74.5	59	59.1	70	5	0
11/12/2015 05:15	77.9	75.2	74.4	58.9	59	70	5	0
11/12/2015 05:20	78.4	75.6	74.8	59.2	59.3	70.5	5	0
11/12/2015 05:25	77.6	74.9	74.2	58.7	58.8	69.9	5	0
11/12/2015 05:30	77.1	74.4	73.7	58.3	58.5	69.5	5	0
11/12/2015 05:35	75.8	73.1	72.5	57.5	57.7	68.5	5	0
11/12/2015 05:40	76.1	73.4	72.7	57.6	57.9	68.9	5	0
11/12/2015 05:45	76.8	74	73.3	58.1	58.3	69.4	5	0
11/12/2015 05:50	76.6	73.8	73.2	58	58.2	69.2	5	0
11/12/2015 05:55	76.8	74.1	73.4	58.1	58.3	69.3	5	0
11/12/2015 06:00	76.3	73.6	72.9	57.8	58	69	5	0
11/12/2015 06:05	76.8	74	73.3	58.1	58.3	69.4	5	0
11/12/2015 06:10	77.4	74.7	74	58.6	58.7	70	5	0
11/12/2015 06:15	77.2	74.5	73.8	58.4	58.6	69.9	5	0
11/12/2015 06:20	76.3	73.6	72.9	57.8	58	69	5	0
11/12/2015 06:25	76.1	73.4	72.8	57.7	57.9	68.9	5	0
11/12/2015 06:30	76.5	73.8	73.1	57.9	58.1	69.1	5	0
11/12/2015 06:35	76.2	73.5	72.9	57.7	58	69	5	0
11/12/2015 06:40	76.4	73.7	73	57.8	58.1	69.2	5	0
11/12/2015 06:45	76.2	73.5	72.9	57.7	58	69.1	5	0
11/12/2015 06:50	76.3	73.6	72.9	57.8	58	69.1	5	0
11/12/2015 06:55	76.3	73.6	72.9	57.8	58	69.1	5	0
11/12/2015 07:00	76.5	73.8	73.1	57.9	58.1	69.3	5	0
11/12/2015 07:05	75.5	72.8	72.2	57.3	57.6	68.5	5	0
11/12/2015 07:10	74.7	72	71.4	56.7	57	67.7	5	0
11/12/2015 07:15	74.1	71.4	70.9	56.3	56.7	67.3	5	0
11/12/2015 07:20	72.9	70.2	69.8	55.5	55.9	66.2	5	0
11/12/2015 07:25	71.9	69.2	68.9	54.8	55.3	65.4	5	0
11/12/2015 07:30	72.6	69.9	69.5	55.3	55.8	65.9	5	0
11/12/2015 07:35	71.3	68.6	68.3	54.4	55	64.7	5	0
11/12/2015 07:40	71.4	68.7	68.4	54.4	55	64.8	5	0
11/12/2015 07:45	71.3	68.6	68.3	54.4	55	64.7	5	0
11/12/2015 07:50	72.2	69.5	69.1	55	55.5	65.5	5	0
11/12/2015 07:55	72.7	70	69.6	55.3	55.8	66	5	0
11/12/2015 08:00	71.5	68.8	68.5	54.5	55.1	65	5	0
11/12/2015 08:05	70.7	68	67.8	54	54.6	64.3	5	0
11/12/2015 08:10	70.4	67.8	67.5	53.8	54.5	64.1	5	0
11/12/2015 08:15	68.7	66	65.9	52.6	53.4	62.6	5	0
11/12/2015 08:20	68.4	65.8	65.7	52.4	53.2	62.3	5	0
11/12/2015 08:25	68.9	66.2	66.1	52.7	53.5	62.7	5	0
11/12/2015 08:30	68.6	65.9	65.8	52.5	53.3	62.5	5	0
11/12/2015 08:35	67.1	64.4	64.4	51.5	52.4	61.2	5	0
11/12/2015 08:40	67.9	65.2	65.2	52	52.9	61.9	5	0
11/12/2015 08:45	68.6	66	65.9	52.5	53.4	62.5	5	0
11/12/2015 08:50	69.5	66.9	66.7	53.2	53.9	63.3	5	0
11/12/2015 08:55	70.7	68.1	67.8	54	54.6	64.3	5	0
11/12/2015 09:00	71.4	68.7	68.4	54.5	55.1	64.9	5	0
11/12/2015 09:05	72.5	69.8	69.4	55.2	55.7	65.9	5	0
11/12/2015 09:10	72.5	69.8	69.4	55.2	55.7	65.8	5	0
11/12/2015 09:15	71.4	68.7	68.4	54.5	55	64.9	5	0
11/12/2015 09:20	72.2	69.5	69.1	55	55.5	65.6	5	0
11/12/2015 09:25	72.2	69.5	69.1	55	55.5	65.6	5	0
11/12/2015 09:30	72.1	69.4	69	54.9	55.4	65.5	5	0
11/12/2015 09:35	72.4	69.7	69.3	55.1	55.6	65.7	5	0
11/12/2015 09:40	71.9	69.2	68.9	54.8	55.4	65.3	5	0
11/12/2015 09:45	72	69.3	68.9	54.8	55.4	65.4	5	0
11/12/2015 09:50	73.3	70.6	70.2	55.7	56.2	66.5	5	0
11/12/2015 09:55	73.7	71	70.6	56	56.5	66.9	5	0
11/12/2015 10:00	73.7	71	70.6	56	56.5	66.9	5	0
11/12/2015 10:05	72.2	69.5	69.2	55	55.5	65.6	5	0
11/12/2015 10:10	71.8	69.1	68.8	54.7	55.3	65.2	5	0
11/12/2015 10:15	72.7	70	69.6	55.3	55.8	66	5	0
11/12/2015 10:20	72.7	70	69.6	55.3	55.8	66	5	0
11/12/2015 10:25	73	70.3	69.9	55.6	56	66.3	5	0
11/12/2015 10:30	72.2	69.5	69.1	55	55.5	65.6	5	0
11/12/2015 10:35	71.9	69.2	68.9	54.8	55.4	65.3	5	0
11/12/2015 10:40	72.1	69.4	69.1	54.9	55.5	65.5	5	0
11/12/2015 10:45	70.1	67.4	67.2	53.6	54.2	63.7	5	0
11/12/2015 10:50	70.5	67.8	67.6	53.8	54.5	64.1	5	0
11/12/2015 10:55	72	69.3	68.9	54.8	55.4	65.4	5	0
11/12/2015 11:00	72.2	69.5	69.2	55	55.5	65.6	5	0
11/12/2015 11:05	71.5	68.8	68.5	54.5	55.1	65	5	0
11/12/2015 11:10	71.3	68.6	68.3	54.4	55	64.8	5	0
11/12/2015 11:15	70.6	68	67.7	53.9	54.6	64.2	5	0
11/12/2015 11:20	68.1	65.4	65.4	52.2	53	62	5	0
11/12/2015 11:25	64.8	62.1	62.3	49.9	51	59.1	5	0
11/12/2015 11:30	68.3	65.6	65.6	52.3	53.2	62.2	5	0
11/12/2015 11:35	69	66.4	66.2	52.8	53.6	62.8	5	0
11/12/2015 11:40	69.1	66.5	66.3	52.9	53.7	62.9	5	0
11/12/2015 11:45	67.4	64.8	64.8	51.7	52.6	61.4	5	0
11/12/2015 11:50	66.6	63.9	64	51.1	52.1	60.7	5	0
11/12/2015 11:55	69.5	66.8	66.7	53.1	53.9	63.1	5	0
11/12/2015 12:00	68.8	66.2	66.1	52.7	53.5	62.6	5	0
11/12/2015 12:05	69.6	66.9	66.7	53.2	53.9	63.3	5	0
11/12/2015 12:10	69.9	67.2	67.1	53.4	54.1	63.6	5	0
11/12/2015 12:15	70.9	68.2	68	54.1	54.7	64.5	5	0
11/12/2015 12:20	71.8	69.1	68.8	54.7	55.3	65.2	5	0
11/12/2015 12:25	71.7	69	68.7	54.6	55.2	65.1	5	0
11/12/2015 12:30	71.4	68.7	68.4	54.5	55.1	64.9	5	0
11/12/2015 12:35	69.8	67.1	66.9	53.3	54	63.5	5	0
11/12/2015 12:40	69.5	66.8	66.6	53.1	53.9	63.2	5	0
11/12/2015 12:45	68.7	66.1	66	52.6	53.4	62.5	5	0
11/12/2015 12:50	69	66.3	66.2	52.8	53.6	62.8	5	0
11/12/2015 12:55	69.3	66.6	66.5	53	53.7	63.1	5	0
11/12/2015 13:00	69.2	66.5	66.4	52.9	53.7	62.9	5	0
11/12/2015 13:05	69.8	67.1	66.9	53.3	54	63.5	5	0
11/12/2015 13:10	69.7	67	66.9	53.3	54	63.4	5	0
11/12/2015 13:15	69.7	67	66.9	53.3	54	63.4	5	0
11/12/2015 13:20	69	66.3	66.2	52.8	53.6	62.8	5	0
11/12/2015 13:25	68.1	65.5	65.4	52.2	53.1	62.1	5	0
11/12/2015 13:30	68.2	65.5	65.5	52.3	53.1	62.1	5	0
11/12/2015 13:35	68.7	66.1	66	52.6	53.4	62.6	5	0
11/12/2015 13:40	68.7	66.1	66	52.6	53.4	62.6	5	0
11/12/2015 13:45	66.7	64.1	64.1	51.3	52.2	60.8	5	0
11/12/2015 13:50	67.7	65.1	65	51.9	52.8	61.7	5	0
11/12/2015 13:55	66.5	63.8	63.9	51.1	52.1	60.6	5	0
11/12/2015 14:00	67.9	65.2	65.2	52	52.9	61.8	5	0
11/12/2015 14:05	67	64.3	64.4	51.4	52.4	61	5	0
11/12/2015 14:10	66.4	63.8	63.9	51	52	60.6	5	0
11/12/2015 14:15	66.2	63.6	63.7	50.9	51.9	60.4	5	0
11/12/2015 14:20	66.8	64.2	64.2	51.3	52.3	60.9	5	0
11/12/2015 14:25	66.4	63.8	63.9	51	52	60.6	5	0
11/12/2015 14:30	67.1	64.5	64.5	51.5	52.4	61.1	5	0
11/12/2015 14:35	66.8	64.1	64.2	51.3	52.2	60.9	5	0
11/12/2015 14:40	65.4	62.7	62.9	50.3	51.4	59.6	5	0
11/12/2015 14:45	64.3	61.7	61.9	49.6	50.7	58.7	5	0
11/12/2015 14:50	63.6	61	61.3	49.1	50.3	58.1	5	0
11/12/2015 14:55	64.4	61.8	62	49.7	50.8	58.8	5	0
11/12/2015 15:00	66.1	63.5	63.6	50.8	51.8	60.2	5	0
11/12/2015 15:05	65.3	62.7	62.8	50.3	51.3	59.6	5	0
11/12/2015 15:10	65.5	62.8	63	50.4	51.4	59.7	5	0
11/12/2015 15:15	66.5	63.8	63.9	51.1	52	60.6	5	0
11/12/2015 15:20	65.6	63	63.1	50.5	51.5	59.8	5	0
11/12/2015 15:25	65.9	63.3	63.4	50.7	51.7	60.1	5	0
11/12/2015 15:30	64.8	62.2	62.4	49.9	51	59.2	5	0
11/12/2015 15:35	65.9	63.3	63.4	50.7	51.7	60.1	5	0
11/12/2015 15:40	66.6	63.9	64	51.2	52.1	60.7	5	0
11/12/2015 15:45	66.6	63.9	64	51.2	52.1	60.7	5	0
11/12/2015 15:50	66.2	63.5	63.6	50.9	51.9	60.4	5	0
11/12/2015 15:55	65.7	63	63.1	50.5	51.5	59.9	5	0
11/12/2015 16:00	64.8	62.1	62.3	49.9	51	59.1	5	0
11/12/2015 16:05	64.2	61.6	61.8	49.5	50.7	58.7	5	0
11/12/2015 16:10	63.2	60.5	60.9	48.8	50	57.7	5	0
11/12/2015 16:15	63.3	60.7	61	48.9	50.1	57.9	5	0
11/12/2015 16:20	63.2	60.5	60.9	48.8	50	57.7	5	0
11/12/2015 16:25	62.1	59.5	59.9	48.1	49.4	56.8	5	0
11/12/2015 16:30	61.8	59.2	59.6	47.9	49.2	56.5	5	0
11/12/2015 16:35	63.4	60.8	61.1	49	50.2	58	5	0
11/12/2015 16:40	61.8	59.2	59.6	47.9	49.2	56.5	5	0
11/12/2015 16:45	58.7	56.1	56.8	45.8	47.3	53.8	5	0
11/12/2015 16:50	57.2	54.6	55.4	44.7	46.4	52.5	5	0
11/12/2015 16:55	57	54.5	55.2	44.6	46.3	52.4	5	0
11/12/2015 17:00	55	52.4	53.4	43.2	45	50.6	5	0
11/12/2015 17:05	54.9	52.4	53.3	43.2	45	50.5	5	0
11/12/2015 17:10	55.3	52.7	53.6	43.4	45.2	50.8	5	0
11/12/2015 17:15	54.4	51.8	52.8	42.8	44.7	50.1	5	0
11/12/2015 17:20	55.1	52.6	53.5	43.3	45.1	50.7	5	0
11/12/2015 17:25	51.7	49.2	50.3	41	43.1	47.7	5	0
11/12/2015 17:30	51.5	48.9	50.1	40.8	42.9	47.5	5	0
11/12/2015 17:35	55	52.5	53.4	43.3	45.1	50.6	5	0
11/12/2015 17:40	56.1	53.5	54.3	44	45.7	51.5	5	0
11/12/2015 17:45	57.8	55.2	55.9	45.1	46.8	53	5	0
11/12/2015 17:50	57.4	54.8	55.6	44.9	46.5	52.7	5	0
11/12/2015 17:55	56.8	54.2	55	44.5	46.2	52.2	5	0
11/12/2015 18:00	54.9	52.4	53.3	43.2	45	50.5	5	0
11/12/2015 18:05	51.6	49.1	50.3	40.9	43	47.7	5	0
11/12/2015 18:10	50.3	47.8	49.1	40.1	42.2	46.5	5	0
11/12/2015 18:15	49.4	46.9	48.2	39.4	41.7	45.7	5	0
11/12/2015 18:20	52.3	49.7	50.9	41.4	43.4	48.2	5	0
11/12/2015 18:25	56.2	53.6	54.5	44.1	45.8	51.6	5	0
11/12/2015 18:30	54	51.4	52.4	42.5	44.4	49.7	5	0
11/12/2015 18:35	52	49.4	50.6	41.2	43.2	47.9	5	0
11/12/2015 18:40	50.8	48.3	49.5	40.4	42.5	47	5	0
11/12/2015 18:45	48.5	46	47.4	38.8	41.1	44.9	5	0
11/12/2015 18:50	49.2	46.7	48.1	39.3	41.6	45.6	5	0
11/12/2015 18:55	50.7	48.2	49.4	40.3	42.5	46.9	5	0
11/12/2015 19:00	50	47.5	48.8	39.9	42	46.3	5	0
11/12/2015 19:05	50.4	47.8	49.1	40.1	42.3	46.6	5	0
11/12/2015 19:10	48.9	46.4	47.8	39.1	41.4	45.3	5	0
11/12/2015 19:15	50.5	47.9	49.2	40.2	42.3	46.7	5	0
11/12/2015 19:20	54	51.4	52.4	42.5	44.4	49.7	5	0
11/12/2015 19:25	54.9	52.3	53.3	43.2	45	50.5	5	0
11/12/2015 19:30	51.9	49.3	50.5	41.1	43.2	47.9	5	0
11/12/2015 19:35	53.1	50.6	51.6	42	43.9	49	5	0
11/12/2015 19:40	52.2	49.6	50.8	41.3	43.4	48.2	5	0
